"1","Financial Year","31-03-2008","31-03-2009","31-03-2010","31-12-2011","31-12-2012","31-12-2013","31-12-2014","31-12-2015","31-12-2016","31-12-2017","31-03-2018  TTM"
"18","Financial Year","31-12-2015 Q4","31-03-2016 Q1","30-06-2016 Q2","30-09-2016 Q3","31-12-2016","31-03-2017","30-06-2017","30-09-2017","31-12-2017","31-03-2018","31-03-2018  TTM"
"19","Sales/Revenue","357,701.00","345,593.00","346,173.00","339,798.00","354,534.00","345,130.00","344,697.00","347,171.00","358,580.00","351,387.00","1,401,835.00"
"20","Pretax Income","849,585.00","236,100.00","230,327.00","230,122.00","406,149.00","229,380.00","230,077.00","233,058.00","422,816.00","233,887.00","1,119,838.00"
"21","Equity in Earnings of Affiliates","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"22","Consolidated Net Income","816,786.00","209,402.00","204,413.00","204,403.00","392,809.00","203,437.00","204,848.00","205,105.00","400,175.00","208,672.00","1,018,800.00"
"23","Cash & Short Term Investments","1,110,857.00","1,087,996.00","1,062,565.00","1,052,149.00","1,015,220.00","1,026,394.00","873,963.00","893,320.00","750,262.00","737,059.00","737,059.00"
"24","Cash Only","70,604.00","1,087,996.00","1,062,565.00","1,052,149.00","64,082.00","1,026,394.00","873,963.00","893,320.00","459,686.00","737,059.00","737,059.00"
"25","Total Accounts Receivable","45,201.00","0.00","0.00","0.00","34,926.00","405,733.00","415,086.00","444,499.00","34,495.00","464,251.00","464,251.00"
"26","Net Property, Plant & Equipment","15,806,065.00","15,820,366.00","15,863,540.00","15,875,484.00","16,090,675.00","16,107,694.00","16,116,498.00","16,126,242.00","16,334,712.00","16,343,150.00","16,343,150.00"
"27","Short-Term Debt (incl. Current Portion of LTD)","28,459.00","53,088.00","29,493.00","342,969.00","319,264.00","343,738.00","25,136.00","46,693.00","25,411.00","48,489.00","48,489.00"
"28","Long Term Debt","2,532,166.00","2,532,166.00","2,533,166.00","2,233,166.00","2,233,166.00","2,233,166.00","2,225,666.00","2,225,666.00","2,225,666.00","2,225,666.00","2,225,666.00"
"29","Accumulated Minority Interest - Total","9,736,486.00","9,749,453.00","9,759,428.00","9,772,615.00","9,896,043.00","9,903,007.00","9,932,497.00","9,933,027.00","10,068,628.00","10,097,673.00","10,097,673.00"
"30","Net Operating Cash Flow","231,593.00","208,892.00","203,652.00","200,175.00","189,258.00","248,815.00","176,345.00","234,539.00","219,724.00","217,401.00","848,009.00"
"31","Capital Expenditures (Total)","(29,152.00)","(27,068.00)","(50,679.00)","(20,669.00)","(43,099.00)","(32,483.00)","(18,009.00)","(20,233.00)","(30,554.00)","(23,334.00)","(92,130.00)"
"32","Dividends per Share (Cent)","0.10","0.09","0.09","0.09","0.10","0.09","0.09","0.09","0.10","0.09","0.09"
"33","Total Shares Outstanding","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08","1,805,333.08"
